2025-08-04 07:31:33,983 [1] INFO  App - DreamPoeBot Version: 0.3.26.46
2025-08-04 07:32:08,324 [36] INFO  GlobalLog - [CastAuraTask] Temporal Rift reserv: 8,82% Mana blacklisted: False
2025-08-04 07:32:08,341 [36] WARN  GlobalLog - [SkillPlayerMoverEx] Skills refreshed!
2025-08-04 07:32:08,423 [36] DEBUG GlobalLog - [MapBotEx] ExilePather is not ready yet.
2025-08-04 07:32:08,483 [36] INFO  ExilePather - [ExilePather] Now creating the navmesh. [Force: False]
2025-08-04 07:32:08,491 [36] INFO  ExilePather - [ExilePather] The navmesh has been created. Now waiting to be in game.
2025-08-04 07:32:08,491 [36] INFO  ExilePather - [ExilePather] We are in game now, waiting area generation to complete for: Highgate (2_9_town).
2025-08-04 07:32:08,581 [36] INFO  ExilePather - [ExilePather] The pathfinder has been reloaded. Now calling 'CheckForUpdates'
2025-08-04 07:32:08,603 [36] INFO  ExilePather - [ExilePather] Now calling 'FastWalkablePositionFor' to prime the library.
2025-08-04 07:32:08,622 [36] INFO  ExilePather - [ExilePather] 'CheckForUpdates' has completed. ExilePather is now ready to use!
2025-08-04 07:32:09,237 [36] DEBUG GlobalLog - [PoeNinjaTracker] Loading item prices for Mercenaries
2025-08-04 07:32:09,303 [36] DEBUG GlobalLog - [PoeNinjaTracker] Loaded prices from ExPluginsCache/ItemDumps-1.6.11.7c/PriceBackup_Mercenaries.json
2025-08-04 07:32:09,304 [36] DEBUG GlobalLog - [PoeNinjaTracker] Currencies count: 112
2025-08-04 07:32:09,305 [36] DEBUG GlobalLog - [PoeNinjaTracker] Fragments count: 85
2025-08-04 07:32:09,305 [36] DEBUG GlobalLog - [PoeNinjaTracker] Gems count: 7199
2025-08-04 07:32:09,305 [36] DEBUG GlobalLog - [PoeNinjaTracker] Clusters count: 850
2025-08-04 07:32:09,306 [36] DEBUG GlobalLog - [PoeNinjaTracker] Uniques items count: 1699
2025-08-04 07:32:09,306 [36] DEBUG GlobalLog - [PoeNinjaTracker] Rest items count: 1958
2025-08-04 07:32:09,389 [36] DEBUG GlobalLog - [MainUtilityTask] Opening map
2025-08-04 07:32:09,392 [36] INFO  LokiPoe - [InjectKeyEvent1] 115 ms sleep for 9.
2025-08-04 07:32:09,701 [36] INFO  GlobalLog - Phoenix Ward
2025-08-04 07:32:09,703 [36] INFO  GlobalLog - Warped Timepiece
2025-08-04 07:32:09,704 [36] INFO  GlobalLog - Rage Spire
2025-08-04 07:32:09,704 [36] INFO  GlobalLog - Esh's Mirror
2025-08-04 07:32:09,705 [36] INFO  GlobalLog - Nimis
2025-08-04 07:32:09,705 [36] INFO  GlobalLog - Death Rush
2025-08-04 07:32:09,706 [36] INFO  GlobalLog - Inpulsa's Broken Heart
2025-08-04 07:32:09,707 [36] INFO  GlobalLog - Headhunter
2025-08-04 07:32:09,708 [36] INFO  GlobalLog - Cataclysm Fist
2025-08-04 07:32:09,708 [36] INFO  GlobalLog - Replica Voidwalker
2025-08-04 07:32:09,718 [36] INFO  GlobalLog - Alchemist's Diamond Flask of the Cheetah
2025-08-04 07:32:09,718 [36] WARN  GlobalLog - [MainUtilityTask] Equipped items updated
2025-08-04 07:32:09,829 [36] DEBUG GlobalLog - [MainUtilityTask] Initializing chat.
2025-08-04 07:32:09,907 [36] INFO  LokiPoe - [InjectKeyEvent1] 65 ms sleep for 13.
2025-08-04 07:32:11,637 [36] DEBUG GlobalLog - [MainUtilityTask] Need to fully cache stash.
2025-08-04 07:32:11,654 [36] DEBUG GlobalLog - [OpenStash] Opening stash.
2025-08-04 07:32:11,663 [36] INFO  Dat - Now creating the MinimapIcons cache.
2025-08-04 07:32:12,087 [36] DEBUG GlobalLog - [WaitFor] Waiting for stash to open (0,08/2,975)
2025-08-04 07:32:12,169 [36] DEBUG GlobalLog - [WaitFor] Waiting for stash to open (0,17/2,975)
2025-08-04 07:32:12,251 [36] DEBUG GlobalLog - [WaitFor] Waiting for stash to open (0,25/2,975)
2025-08-04 07:32:12,332 [36] DEBUG GlobalLog - [WaitFor] Waiting for stash to open (0,33/2,975)
2025-08-04 07:32:12,414 [36] DEBUG GlobalLog - [WaitFor] Waiting for stash to open (0,41/2,975)
2025-08-04 07:32:12,495 [36] DEBUG GlobalLog - [WaitFor] Waiting for stash to open (0,49/2,975)
2025-08-04 07:32:12,496 [36] DEBUG GlobalLog - [WaitFor] Wait for stash to open success after 0,49 sec
2025-08-04 07:32:12,809 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Fragment => Cur. [MainUtilityTask]
2025-08-04 07:32:12,817 [36] INFO  LokiPoe - [InjectKeyEvent1] 96 ms sleep for 39.
2025-08-04 07:32:13,313 [36] DEBUG GlobalLog - [SetupTabsTask] Currency tab: Cur
2025-08-04 07:32:13,314 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Cur => 3. [MainUtilityTask]
2025-08-04 07:32:13,709 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 3 => 4. [MainUtilityTask]
2025-08-04 07:32:14,069 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 4 => 5. [MainUtilityTask]
2025-08-04 07:32:14,405 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 5 => 6. [MainUtilityTask]
2025-08-04 07:32:14,753 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 6 => 7. [MainUtilityTask]
2025-08-04 07:32:15,215 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 7 => 8. [MainUtilityTask]
2025-08-04 07:32:15,600 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 8 => 9. [MainUtilityTask]
2025-08-04 07:32:16,057 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 9 => $$. [MainUtilityTask]
2025-08-04 07:32:16,204 [36] DEBUG GlobalLog - [SetupTabsTask] Public tab: $$
2025-08-04 07:32:16,417 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: $$ => $$$. [MainUtilityTask]
2025-08-04 07:32:16,601 [36] DEBUG GlobalLog - [SetupTabsTask] Public tab: $$$
2025-08-04 07:32:16,791 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: $$$ => $. [MainUtilityTask]
2025-08-04 07:32:16,976 [36] DEBUG GlobalLog - [SetupTabsTask] Public tab: $
2025-08-04 07:32:17,164 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: $ => 2. [MainUtilityTask]
2025-08-04 07:32:17,719 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 2 => Map. [MainUtilityTask]
2025-08-04 07:32:18,148 [36] DEBUG GlobalLog - 19:Baran, The Crusader slots: 60
2025-08-04 07:32:18,362 [36] DEBUG GlobalLog - 19:Baran, The Crusader slots: 0
2025-08-04 07:32:19,043 [36] DEBUG GlobalLog - [WaitFor] Wait for maps to load [Dunes Map] success after 0,42 sec
2025-08-04 07:32:19,579 [36] DEBUG GlobalLog - [WaitFor] Wait for maps to load [Jungle Valley Map] success after 0,41 sec
2025-08-04 07:32:20,116 [36] DEBUG GlobalLog - [WaitFor] Wait for maps to load [Toxic Sewer Map] success after 0,42 sec
2025-08-04 07:32:20,140 [36] INFO  GlobalLog - [CacheMapTabs] Adding info for T16 : [55][Dunes|Jungle Valley|Toxic Sewer]
2025-08-04 07:32:20,142 [36] WARN  GlobalLog - [CacheMapTabs] Map tab Map cached successfully.
2025-08-04 07:32:20,142 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Map => Ess. [MainUtilityTask]
2025-08-04 07:32:20,551 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Ess => 1. [MainUtilityTask]
2025-08-04 07:32:20,912 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 1 => GEM. [MainUtilityTask]
2025-08-04 07:32:21,250 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:32:21,251 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: GEM => Divination. [MainUtilityTask]
2025-08-04 07:32:21,577 [36] ERROR GlobalLog - [OpenStashTab][MainUtilityTask] Error: System.ArgumentOutOfRangeException: Индекс за пределами диапазона. Индекс должен быть положительным числом, а его размер не должен превышать размер коллекции.
Имя параметра: index
   в System.ThrowHelper.ThrowArgumentOutOfRangeException(ExceptionArgument argument, ExceptionResource resource)
   в DreamPoeBot.Loki.Game.LokiPoe.InGameState.StashUi.DivinationTab.CacheControls()
   в DreamPoeBot.Loki.Game.LokiPoe.InGameState.StashUi.DivinationTab.<get_All>d__7.MoveNext()
   в System.Linq.Enumerable.Any[TSource](IEnumerable`1 source, Func`2 predicate)
   в ExPlugins.EXtensions.Wait.h.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Wait.cs:строка 19
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   в ExPlugins.EXtensions.Inventories.AZ.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 267
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в System.Runtime.CompilerServices.TaskAwaiter.HandleNonSuccessAndDebuggerNotification(Task task)
   в ExPlugins.EXtensions.Inventories.T.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 218
2025-08-04 07:32:21,666 [36] DEBUG GlobalLog - [MainUtilityTask] Need to fully cache stash.
2025-08-04 07:32:21,668 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Divination => Fragment. [MainUtilityTask]
2025-08-04 07:32:21,672 [36] INFO  LokiPoe - [InjectKeyEvent1] 64 ms sleep for 37.
2025-08-04 07:32:25,116 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Fragment => Cur. [MainUtilityTask]
2025-08-04 07:32:25,495 [36] DEBUG GlobalLog - [SetupTabsTask] Currency tab: Cur
2025-08-04 07:32:25,496 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Cur => 3. [MainUtilityTask]
2025-08-04 07:32:25,871 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 3 => 4. [MainUtilityTask]
2025-08-04 07:32:26,236 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 4 => 5. [MainUtilityTask]
2025-08-04 07:32:26,572 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 5 => 6. [MainUtilityTask]
2025-08-04 07:32:26,968 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 6 => 7. [MainUtilityTask]
2025-08-04 07:32:27,336 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 7 => 8. [MainUtilityTask]
2025-08-04 07:32:27,725 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 8 => 9. [MainUtilityTask]
2025-08-04 07:32:28,115 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 9 => $$. [MainUtilityTask]
2025-08-04 07:32:28,426 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: $$ => $$$. [MainUtilityTask]
2025-08-04 07:32:28,839 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: $$$ => $. [MainUtilityTask]
2025-08-04 07:32:29,244 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: $ => 2. [MainUtilityTask]
2025-08-04 07:32:29,662 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 2 => Map. [MainUtilityTask]
2025-08-04 07:32:30,457 [36] INFO  GlobalLog - [CacheMapTabs] Adding info for T16 : [55][Dunes|Jungle Valley|Toxic Sewer]
2025-08-04 07:32:30,458 [36] WARN  GlobalLog - [CacheMapTabs] Map tab Map cached successfully.
2025-08-04 07:32:30,458 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Map => Ess. [MainUtilityTask]
2025-08-04 07:32:30,914 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Ess => 1. [MainUtilityTask]
2025-08-04 07:32:31,302 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 1 => GEM. [MainUtilityTask]
2025-08-04 07:32:31,616 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:32:31,617 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: GEM => Divination. [MainUtilityTask]
2025-08-04 07:32:32,073 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Divination => Oil. [MainUtilityTask]
2025-08-04 07:32:32,441 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Oil => 11. [MainUtilityTask]
2025-08-04 07:32:32,923 [36] WARN  GlobalLog - Tabs amount: 20
2025-08-04 07:32:33,038 [36] DEBUG TaskManagerBase<ITask> - [Remove] Now removing [HandleFollowersTask].
2025-08-04 07:32:33,039 [36] DEBUG GlobalLog - [Remove HandleFollowersTask success.
2025-08-04 07:32:33,154 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:32:33,167 [36] DEBUG GlobalLog - [StashTask] All tabs specified in stashing rules exist in stash.
2025-08-04 07:32:33,178 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:32:33,180 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 11 => GEM. [StashTask]
2025-08-04 07:32:33,873 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:32:33,879 [36] ERROR BotManager - [Tick] Exception #1 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:32:33,972 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:32:33,977 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:32:33,979 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:32:33,980 [36] ERROR BotManager - [Tick] Exception #2 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:32:34,072 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:32:34,077 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:32:34,079 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:32:34,080 [36] ERROR BotManager - [Tick] Exception #3 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:32:34,171 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:32:34,176 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:32:34,177 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:32:34,179 [36] ERROR GlobalLog - [ErrorManager] "DreamPoeBot" error count: 1/30
2025-08-04 07:32:34,179 [36] ERROR BotManager - [Tick] Exception #4 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
