2025-08-04 07:51:36,989 [1] INFO  App - DreamPoeBot Version: 0.3.26.46
2025-08-04 07:52:12,205 [36] INFO  ExilePather - [ExilePather] 'CheckForUpdates' has completed. ExilePather is now ready to use!
2025-08-04 07:52:12,206 [36] WARN  GlobalLog - [SqRoutine] Castable skills:
2025-08-04 07:52:12,207 [36] INFO  GlobalLog - ======================
2025-08-04 07:52:12,224 [36] INFO  GlobalLog - [Kinetic Blast] | RButton | links: 6 | canUse: False
2025-08-04 07:52:12,224 [36] INFO  GlobalLog - [Temporal Chains] | MButton | links: 1 | canUse: False
2025-08-04 07:52:12,225 [36] INFO  GlobalLog - [Frostblink] | W | links: 1 | canUse: False
2025-08-04 07:52:12,225 [36] INFO  GlobalLog - [Shield Charge] | Q | links: 2 | canUse: False
2025-08-04 07:52:12,225 [36] INFO  GlobalLog - [Default Attack] | None | links: 1 | canUse: False
2025-08-04 07:52:12,225 [36] INFO  GlobalLog - [Order: To me!] | None | links: 1 | canUse: False
2025-08-04 07:52:12,226 [36] INFO  GlobalLog - [Vaal Haste] | E | links: 2 | canUse: False
2025-08-04 07:52:12,226 [36] INFO  GlobalLog - ======================
2025-08-04 07:52:12,776 [36] DEBUG GlobalLog - [PoeNinjaTracker] Loading item prices for Mercenaries
2025-08-04 07:52:12,919 [36] DEBUG GlobalLog - [PoeNinjaTracker] Loaded prices from ExPluginsCache/ItemDumps-1.6.11.7c/PriceBackup_Mercenaries.json
2025-08-04 07:52:12,920 [36] DEBUG GlobalLog - [PoeNinjaTracker] Currencies count: 112
2025-08-04 07:52:12,920 [36] DEBUG GlobalLog - [PoeNinjaTracker] Fragments count: 85
2025-08-04 07:52:12,920 [36] DEBUG GlobalLog - [PoeNinjaTracker] Gems count: 7199
2025-08-04 07:52:12,921 [36] DEBUG GlobalLog - [PoeNinjaTracker] Clusters count: 850
2025-08-04 07:52:12,921 [36] DEBUG GlobalLog - [PoeNinjaTracker] Uniques items count: 1699
2025-08-04 07:52:12,921 [36] DEBUG GlobalLog - [PoeNinjaTracker] Rest items count: 1958
2025-08-04 07:52:13,005 [36] DEBUG GlobalLog - [MainUtilityTask] Opening map
2025-08-04 07:52:13,008 [36] INFO  LokiPoe - [InjectKeyEvent1] 108 ms sleep for 9.
2025-08-04 07:52:13,345 [36] INFO  GlobalLog - Phoenix Ward
2025-08-04 07:52:13,347 [36] INFO  GlobalLog - Warped Timepiece
2025-08-04 07:52:13,348 [36] INFO  GlobalLog - Rage Spire
2025-08-04 07:52:13,348 [36] INFO  GlobalLog - Esh's Mirror
2025-08-04 07:52:13,349 [36] INFO  GlobalLog - Nimis
2025-08-04 07:52:13,349 [36] INFO  GlobalLog - Death Rush
2025-08-04 07:52:13,350 [36] INFO  GlobalLog - Inpulsa's Broken Heart
2025-08-04 07:52:13,350 [36] INFO  GlobalLog - Headhunter
2025-08-04 07:52:13,351 [36] INFO  GlobalLog - Cataclysm Fist
2025-08-04 07:52:13,351 [36] INFO  GlobalLog - Replica Voidwalker
2025-08-04 07:52:13,362 [36] INFO  GlobalLog - Alchemist's Diamond Flask of the Cheetah
2025-08-04 07:52:13,363 [36] WARN  GlobalLog - [MainUtilityTask] Equipped items updated
2025-08-04 07:52:13,473 [36] DEBUG GlobalLog - [MainUtilityTask] Initializing chat.
2025-08-04 07:52:13,562 [36] INFO  LokiPoe - [InjectKeyEvent1] 65 ms sleep for 13.
2025-08-04 07:52:15,295 [36] DEBUG GlobalLog - [MainUtilityTask] Need to fully cache stash.
2025-08-04 07:52:15,313 [36] DEBUG GlobalLog - [OpenStash] Opening stash.
2025-08-04 07:52:15,323 [36] INFO  Dat - Now creating the MinimapIcons cache.
2025-08-04 07:52:15,781 [36] DEBUG GlobalLog - [WaitFor] Waiting for stash to open (0,08/2,325)
2025-08-04 07:52:15,864 [36] DEBUG GlobalLog - [WaitFor] Waiting for stash to open (0,17/2,325)
2025-08-04 07:52:15,945 [36] DEBUG GlobalLog - [WaitFor] Waiting for stash to open (0,25/2,325)
2025-08-04 07:52:16,026 [36] DEBUG GlobalLog - [WaitFor] Waiting for stash to open (0,33/2,325)
2025-08-04 07:52:16,108 [36] DEBUG GlobalLog - [WaitFor] Waiting for stash to open (0,41/2,325)
2025-08-04 07:52:16,108 [36] DEBUG GlobalLog - [WaitFor] Wait for stash to open success after 0,41 sec
2025-08-04 07:52:16,702 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Fragment => Cur. [MainUtilityTask]
2025-08-04 07:52:16,707 [36] INFO  LokiPoe - [InjectKeyEvent1] 75 ms sleep for 39.
2025-08-04 07:52:17,231 [36] DEBUG GlobalLog - [SetupTabsTask] Currency tab: Cur
2025-08-04 07:52:17,233 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Cur => 3. [MainUtilityTask]
2025-08-04 07:52:17,605 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 3 => 4. [MainUtilityTask]
2025-08-04 07:52:18,040 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 4 => 5. [MainUtilityTask]
2025-08-04 07:52:18,424 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 5 => 6. [MainUtilityTask]
2025-08-04 07:52:18,766 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 6 => 7. [MainUtilityTask]
2025-08-04 07:52:19,183 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 7 => 8. [MainUtilityTask]
2025-08-04 07:52:19,616 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 8 => 9. [MainUtilityTask]
2025-08-04 07:52:20,131 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 9 => $$. [MainUtilityTask]
2025-08-04 07:52:20,298 [36] DEBUG GlobalLog - [SetupTabsTask] Public tab: $$
2025-08-04 07:52:20,506 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: $$ => $$$. [MainUtilityTask]
2025-08-04 07:52:20,669 [36] DEBUG GlobalLog - [SetupTabsTask] Public tab: $$$
2025-08-04 07:52:20,973 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: $$$ => $. [MainUtilityTask]
2025-08-04 07:52:21,204 [36] DEBUG GlobalLog - [SetupTabsTask] Public tab: $
2025-08-04 07:52:21,394 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: $ => 2. [MainUtilityTask]
2025-08-04 07:52:22,033 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 2 => Map. [MainUtilityTask]
2025-08-04 07:52:22,445 [36] DEBUG GlobalLog - 19:Baran, The Crusader slots: 60
2025-08-04 07:52:23,355 [36] DEBUG GlobalLog - [WaitFor] Wait for maps to load [Dunes Map] success after 0,41 sec
2025-08-04 07:52:23,733 [36] DEBUG GlobalLog - [WaitFor] Wait for maps to load [Jungle Valley Map] success after 0,25 sec
2025-08-04 07:52:24,181 [36] DEBUG GlobalLog - [WaitFor] Wait for maps to load [Toxic Sewer Map] success after 0,33 sec
2025-08-04 07:52:24,207 [36] INFO  GlobalLog - [CacheMapTabs] Adding info for T16 : [55][Dunes|Jungle Valley|Toxic Sewer]
2025-08-04 07:52:24,207 [36] WARN  GlobalLog - [CacheMapTabs] Map tab Map cached successfully.
2025-08-04 07:52:24,209 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Map => Ess. [MainUtilityTask]
2025-08-04 07:52:24,692 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Ess => 1. [MainUtilityTask]
2025-08-04 07:52:25,118 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 1 => GEM. [MainUtilityTask]
2025-08-04 07:52:25,407 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:52:25,409 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: GEM => Divination. [MainUtilityTask]
2025-08-04 07:52:25,893 [36] DEBUG GlobalLog - [WaitFor] Wait for stash tab switching success after 0,16 sec
2025-08-04 07:52:25,944 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Divination => Oil. [MainUtilityTask]
2025-08-04 07:52:26,425 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Oil => 11. [MainUtilityTask]
2025-08-04 07:52:26,782 [36] WARN  GlobalLog - Tabs amount: 20
2025-08-04 07:52:26,897 [36] DEBUG TaskManagerBase<ITask> - [Remove] Now removing [HandleFollowersTask].
2025-08-04 07:52:26,898 [36] DEBUG GlobalLog - [Remove HandleFollowersTask success.
2025-08-04 07:52:27,014 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:52:27,024 [36] DEBUG GlobalLog - [StashTask] All tabs specified in stashing rules exist in stash.
2025-08-04 07:52:27,038 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:52:27,041 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 11 => GEM. [StashTask]
2025-08-04 07:52:27,045 [36] INFO  LokiPoe - [InjectKeyEvent1] 76 ms sleep for 37.
2025-08-04 07:52:27,776 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:52:27,782 [36] ERROR BotManager - [Tick] Exception #1 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:52:27,875 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:52:27,880 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:52:27,881 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:52:27,882 [36] ERROR BotManager - [Tick] Exception #2 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:52:27,974 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:52:27,979 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:52:27,981 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:52:27,982 [36] ERROR BotManager - [Tick] Exception #3 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:52:28,075 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:52:28,079 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:52:28,081 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:52:28,082 [36] ERROR GlobalLog - [ErrorManager] "DreamPoeBot" error count: 1/30
2025-08-04 07:52:28,082 [36] ERROR BotManager - [Tick] Exception #4 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:52:28,174 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:52:28,179 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:52:28,181 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:52:28,182 [36] ERROR BotManager - [Tick] Exception #5 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:52:28,270 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:52:28,279 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:52:28,280 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:52:28,281 [36] ERROR BotManager - [Tick] Exception #6 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
