2025-08-04 11:43:19,985 [1] INFO  App - DreamPoeBot Version: 0.3.26.46
2025-08-04 11:43:54,688 [12] INFO  GlobalLog - [Shield Charge] | Q | links: 2 | canUse: False
2025-08-04 11:43:54,688 [12] INFO  GlobalLog - [Default Attack] | None | links: 1 | canUse: False
2025-08-04 11:43:54,689 [12] INFO  GlobalLog - [Order: To me!] | None | links: 1 | canUse: False
2025-08-04 11:43:54,689 [12] INFO  GlobalLog - [Vaal Haste] | E | links: 2 | canUse: False
2025-08-04 11:43:54,689 [12] INFO  GlobalLog - ======================
2025-08-04 11:43:54,727 [12] INFO  GlobalLog - [CastAuraTask] Haste reserv: 33,82% Mana blacklisted: False
2025-08-04 11:43:54,728 [12] INFO  GlobalLog - [CastAuraTask] Arctic Armour reserv: 18,38% Mana blacklisted: False
2025-08-04 11:43:54,729 [12] INFO  GlobalLog - [CastAuraTask] Flesh and Stone reserv: 18,38% Mana blacklisted: False
2025-08-04 11:43:54,729 [12] INFO  GlobalLog - [CastAuraTask] Herald of Ash reserv: 16,91% Mana blacklisted: False
2025-08-04 11:43:54,729 [12] INFO  GlobalLog - [CastAuraTask] Tempest Shield reserv: 16,91% Mana blacklisted: False
2025-08-04 11:43:54,730 [12] INFO  GlobalLog - [CastAuraTask] Clarity reserv: 12,35% Mana blacklisted: False
2025-08-04 11:43:54,730 [12] INFO  GlobalLog - [CastAuraTask] Temporal Rift reserv: 8,82% Mana blacklisted: False
2025-08-04 11:43:54,751 [12] WARN  GlobalLog - [SkillPlayerMoverEx] Skills refreshed!
2025-08-04 11:43:54,884 [12] DEBUG GlobalLog - [PoeNinjaTracker] Loading item prices for Mercenaries
2025-08-04 11:43:55,027 [12] DEBUG GlobalLog - [PoeNinjaTracker] Loaded prices from ExPluginsCache/ItemDumps-1.6.11.7c/PriceBackup_Mercenaries.json
2025-08-04 11:43:55,028 [12] DEBUG GlobalLog - [PoeNinjaTracker] Currencies count: 112
2025-08-04 11:43:55,029 [12] DEBUG GlobalLog - [PoeNinjaTracker] Fragments count: 85
2025-08-04 11:43:55,029 [12] DEBUG GlobalLog - [PoeNinjaTracker] Gems count: 7199
2025-08-04 11:43:55,030 [12] DEBUG GlobalLog - [PoeNinjaTracker] Clusters count: 850
2025-08-04 11:43:55,030 [12] DEBUG GlobalLog - [PoeNinjaTracker] Uniques items count: 1699
2025-08-04 11:43:55,030 [12] DEBUG GlobalLog - [PoeNinjaTracker] Rest items count: 1958
2025-08-04 11:43:55,115 [12] DEBUG GlobalLog - [MainUtilityTask] Opening map
2025-08-04 11:43:55,118 [12] INFO  LokiPoe - [InjectKeyEvent1] 98 ms sleep for 9.
2025-08-04 11:43:55,424 [12] INFO  GlobalLog - Phoenix Ward
2025-08-04 11:43:55,426 [12] INFO  GlobalLog - Warped Timepiece
2025-08-04 11:43:55,427 [12] INFO  GlobalLog - Rage Spire
2025-08-04 11:43:55,427 [12] INFO  GlobalLog - Esh's Mirror
2025-08-04 11:43:55,428 [12] INFO  GlobalLog - Nimis
2025-08-04 11:43:55,429 [12] INFO  GlobalLog - Death Rush
2025-08-04 11:43:55,429 [12] INFO  GlobalLog - Inpulsa's Broken Heart
2025-08-04 11:43:55,430 [12] INFO  GlobalLog - Headhunter
2025-08-04 11:43:55,431 [12] INFO  GlobalLog - Cataclysm Fist
2025-08-04 11:43:55,431 [12] INFO  GlobalLog - Replica Voidwalker
2025-08-04 11:43:55,444 [12] INFO  GlobalLog - Alchemist's Diamond Flask of the Cheetah
2025-08-04 11:43:55,445 [12] WARN  GlobalLog - [MainUtilityTask] Equipped items updated
2025-08-04 11:43:55,557 [12] DEBUG GlobalLog - [MainUtilityTask] Initializing chat.
2025-08-04 11:43:55,633 [12] INFO  LokiPoe - [InjectKeyEvent1] 113 ms sleep for 13.
2025-08-04 11:43:57,486 [12] DEBUG GlobalLog - [MainUtilityTask] Need to fully cache stash.
2025-08-04 11:43:57,501 [12] DEBUG GlobalLog - [OpenStash] Opening stash.
2025-08-04 11:43:57,510 [12] INFO  Dat - Now creating the MinimapIcons cache.
2025-08-04 11:43:57,954 [12] DEBUG GlobalLog - [WaitFor] Waiting for stash to open (0,08/2,4)
2025-08-04 11:43:58,036 [12] DEBUG GlobalLog - [WaitFor] Waiting for stash to open (0,17/2,4)
2025-08-04 11:43:58,118 [12] DEBUG GlobalLog - [WaitFor] Waiting for stash to open (0,25/2,4)
2025-08-04 11:43:58,200 [12] DEBUG GlobalLog - [WaitFor] Waiting for stash to open (0,33/2,4)
2025-08-04 11:43:58,281 [12] DEBUG GlobalLog - [WaitFor] Waiting for stash to open (0,41/2,4)
2025-08-04 11:43:58,282 [12] DEBUG GlobalLog - [WaitFor] Wait for stash to open success after 0,41 sec
2025-08-04 11:43:58,839 [12] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Fragment => Cur. [MainUtilityTask]
2025-08-04 11:43:58,846 [12] INFO  LokiPoe - [InjectKeyEvent1] 119 ms sleep for 39.
2025-08-04 11:43:59,369 [12] DEBUG GlobalLog - [SetupTabsTask] Currency tab: Cur
2025-08-04 11:43:59,370 [12] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Cur => 3. [MainUtilityTask]
2025-08-04 11:43:59,786 [12] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 3 => 4. [MainUtilityTask]
2025-08-04 11:44:00,195 [12] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 4 => 5. [MainUtilityTask]
2025-08-04 11:44:00,601 [12] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 5 => 6. [MainUtilityTask]
2025-08-04 11:44:00,995 [12] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 6 => 7. [MainUtilityTask]
2025-08-04 11:44:01,379 [12] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 7 => 8. [MainUtilityTask]
2025-08-04 11:44:01,789 [12] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 8 => 9. [MainUtilityTask]
2025-08-04 11:44:02,196 [12] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 9 => $$. [MainUtilityTask]
2025-08-04 11:44:02,421 [12] DEBUG GlobalLog - [SetupTabsTask] Public tab: $$
2025-08-04 11:44:02,604 [12] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: $$ => $$$. [MainUtilityTask]
2025-08-04 11:44:02,781 [12] DEBUG GlobalLog - [SetupTabsTask] Public tab: $$$
2025-08-04 11:44:03,015 [12] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: $$$ => $. [MainUtilityTask]
2025-08-04 11:44:03,163 [12] DEBUG GlobalLog - [SetupTabsTask] Public tab: $
2025-08-04 11:44:03,378 [12] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: $ => 2. [MainUtilityTask]
2025-08-04 11:44:03,954 [12] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 2 => Map. [MainUtilityTask]
2025-08-04 11:44:04,375 [12] DEBUG GlobalLog - 19:Baran, The Crusader slots: 60
2025-08-04 11:44:04,630 [12] DEBUG GlobalLog - 19:Baran, The Crusader slots: 0
2025-08-04 11:44:05,271 [12] DEBUG GlobalLog - [WaitFor] Wait for maps to load [Dunes Map] success after 0,42 sec
2025-08-04 11:44:05,792 [12] DEBUG GlobalLog - [WaitFor] Wait for maps to load [Jungle Valley Map] success after 0,42 sec
2025-08-04 11:44:06,325 [12] DEBUG GlobalLog - [WaitFor] Wait for maps to load [Toxic Sewer Map] success after 0,41 sec
2025-08-04 11:44:06,347 [12] INFO  GlobalLog - [CacheMapTabs] Adding info for T16 : [55][Dunes|Jungle Valley|Toxic Sewer]
2025-08-04 11:44:06,348 [12] WARN  GlobalLog - [CacheMapTabs] Map tab Map cached successfully.
2025-08-04 11:44:06,348 [12] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Map => Ess. [MainUtilityTask]
2025-08-04 11:44:06,796 [12] DEBUG GlobalLog - [WaitFor] Wait for stash tab switching success after 0,16 sec
2025-08-04 11:44:06,903 [12] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Ess => 1. [MainUtilityTask]
2025-08-04 11:44:07,389 [12] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 1 => GEM. [MainUtilityTask]
2025-08-04 11:44:07,738 [12] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 11:44:07,739 [12] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: GEM => Divination. [MainUtilityTask]
2025-08-04 11:44:08,091 [12] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Divination => Oil. [MainUtilityTask]
2025-08-04 11:44:08,642 [12] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Oil => 11. [MainUtilityTask]
2025-08-04 11:44:09,097 [12] WARN  GlobalLog - Tabs amount: 20
2025-08-04 11:44:09,212 [12] DEBUG TaskManagerBase<ITask> - [Remove] Now removing [HandleFollowersTask].
2025-08-04 11:44:09,213 [12] DEBUG GlobalLog - [Remove HandleFollowersTask success.
2025-08-04 11:44:09,326 [12] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 11:44:09,334 [12] DEBUG GlobalLog - [StashTask] All tabs specified in stashing rules exist in stash.
2025-08-04 11:44:09,346 [12] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 11:44:09,348 [12] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 11 => GEM. [StashTask]
2025-08-04 11:44:09,353 [12] INFO  LokiPoe - [InjectKeyEvent1] 77 ms sleep for 37.
2025-08-04 11:44:10,113 [12] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 11:44:10,121 [12] ERROR BotManager - [Tick] Exception #2 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 11:44:10,216 [12] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 11:44:10,222 [12] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 11:44:10,224 [12] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 11:44:10,226 [12] ERROR BotManager - [Tick] Exception #3 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 11:44:10,321 [12] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 11:44:10,328 [12] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 11:44:10,329 [12] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 11:44:10,331 [12] ERROR BotManager - [Tick] Exception #4 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 11:44:10,423 [12] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 11:44:10,428 [12] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 11:44:10,429 [12] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 11:44:10,431 [12] ERROR GlobalLog - [ErrorManager] "DreamPoeBot" error count: 1/30
2025-08-04 11:44:10,431 [12] ERROR BotManager - [Tick] Exception #5 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 11:44:10,519 [12] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 11:44:10,528 [12] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 11:44:10,529 [12] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 11:44:10,530 [12] ERROR BotManager - [Tick] Exception #6 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 11:44:10,620 [12] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
