2025-08-04 07:54:05,989 [1] INFO  App - DreamPoeBot Version: 0.3.26.46
2025-08-04 07:54:41,120 [36] INFO  ExilePather - [ExilePather] We are in game now, waiting area generation to complete for: Highgate (2_9_town).
2025-08-04 07:54:41,212 [36] INFO  ExilePather - [ExilePather] The pathfinder has been reloaded. Now calling 'CheckForUpdates'
2025-08-04 07:54:41,231 [36] INFO  ExilePather - [ExilePather] Now calling 'FastWalkablePositionFor' to prime the library.
2025-08-04 07:54:41,251 [36] INFO  ExilePather - [ExilePather] 'CheckForUpdates' has completed. ExilePather is now ready to use!
2025-08-04 07:54:41,253 [36] INFO  GlobalLog - [Events] Area changed (null -> Highgate:1434073308)
2025-08-04 07:54:41,264 [36] INFO  GlobalLog - [CombatAreaCache] Resetting unwalkable flags on all cached objects.
2025-08-04 07:54:41,266 [36] WARN  GlobalLog - [SqRoutine] Castable skills:
2025-08-04 07:54:41,267 [36] INFO  GlobalLog - ======================
2025-08-04 07:54:41,288 [36] INFO  GlobalLog - [Kinetic Blast] | RButton | links: 6 | canUse: False
2025-08-04 07:54:41,289 [36] INFO  GlobalLog - [Temporal Chains] | MButton | links: 1 | canUse: False
2025-08-04 07:54:41,290 [36] INFO  GlobalLog - [Frostblink] | W | links: 1 | canUse: False
2025-08-04 07:54:41,290 [36] INFO  GlobalLog - [Shield Charge] | Q | links: 2 | canUse: False
2025-08-04 07:54:41,290 [36] INFO  GlobalLog - [Default Attack] | None | links: 1 | canUse: False
2025-08-04 07:54:41,290 [36] INFO  GlobalLog - [Order: To me!] | None | links: 1 | canUse: False
2025-08-04 07:54:41,291 [36] INFO  GlobalLog - [Vaal Haste] | E | links: 2 | canUse: False
2025-08-04 07:54:41,291 [36] INFO  GlobalLog - ======================
2025-08-04 07:54:41,842 [36] DEBUG GlobalLog - [PoeNinjaTracker] Loading item prices for Mercenaries
2025-08-04 07:54:41,908 [36] DEBUG GlobalLog - [PoeNinjaTracker] Loaded prices from ExPluginsCache/ItemDumps-1.6.11.7c/PriceBackup_Mercenaries.json
2025-08-04 07:54:41,909 [36] DEBUG GlobalLog - [PoeNinjaTracker] Currencies count: 112
2025-08-04 07:54:41,909 [36] DEBUG GlobalLog - [PoeNinjaTracker] Fragments count: 85
2025-08-04 07:54:41,910 [36] DEBUG GlobalLog - [PoeNinjaTracker] Gems count: 7199
2025-08-04 07:54:41,910 [36] DEBUG GlobalLog - [PoeNinjaTracker] Clusters count: 850
2025-08-04 07:54:41,911 [36] DEBUG GlobalLog - [PoeNinjaTracker] Uniques items count: 1699
2025-08-04 07:54:41,911 [36] DEBUG GlobalLog - [PoeNinjaTracker] Rest items count: 1958
2025-08-04 07:54:41,994 [36] DEBUG GlobalLog - [MainUtilityTask] Opening map
2025-08-04 07:54:41,997 [36] INFO  LokiPoe - [InjectKeyEvent1] 89 ms sleep for 9.
2025-08-04 07:54:42,283 [36] INFO  GlobalLog - Phoenix Ward
2025-08-04 07:54:42,285 [36] INFO  GlobalLog - Warped Timepiece
2025-08-04 07:54:42,288 [36] INFO  GlobalLog - Rage Spire
2025-08-04 07:54:42,289 [36] INFO  GlobalLog - Esh's Mirror
2025-08-04 07:54:42,290 [36] INFO  GlobalLog - Nimis
2025-08-04 07:54:42,290 [36] INFO  GlobalLog - Death Rush
2025-08-04 07:54:42,291 [36] INFO  GlobalLog - Inpulsa's Broken Heart
2025-08-04 07:54:42,291 [36] INFO  GlobalLog - Headhunter
2025-08-04 07:54:42,292 [36] INFO  GlobalLog - Cataclysm Fist
2025-08-04 07:54:42,292 [36] INFO  GlobalLog - Replica Voidwalker
2025-08-04 07:54:42,304 [36] INFO  GlobalLog - Alchemist's Diamond Flask of the Cheetah
2025-08-04 07:54:42,304 [36] WARN  GlobalLog - [MainUtilityTask] Equipped items updated
2025-08-04 07:54:42,412 [36] DEBUG GlobalLog - [MainUtilityTask] Initializing chat.
2025-08-04 07:54:42,486 [36] INFO  LokiPoe - [InjectKeyEvent1] 82 ms sleep for 13.
2025-08-04 07:54:44,299 [36] DEBUG GlobalLog - [MainUtilityTask] Need to fully cache stash.
2025-08-04 07:54:44,315 [36] DEBUG GlobalLog - [OpenStash] Opening stash.
2025-08-04 07:54:44,324 [36] INFO  Dat - Now creating the MinimapIcons cache.
2025-08-04 07:54:44,722 [36] DEBUG GlobalLog - [WaitFor] Waiting for stash to open (0,08/2,025)
2025-08-04 07:54:44,804 [36] DEBUG GlobalLog - [WaitFor] Waiting for stash to open (0,17/2,025)
2025-08-04 07:54:44,886 [36] DEBUG GlobalLog - [WaitFor] Waiting for stash to open (0,25/2,025)
2025-08-04 07:54:44,968 [36] DEBUG GlobalLog - [WaitFor] Waiting for stash to open (0,33/2,025)
2025-08-04 07:54:45,049 [36] DEBUG GlobalLog - [WaitFor] Waiting for stash to open (0,41/2,025)
2025-08-04 07:54:45,131 [36] DEBUG GlobalLog - [WaitFor] Waiting for stash to open (0,49/2,025)
2025-08-04 07:54:45,132 [36] DEBUG GlobalLog - [WaitFor] Wait for stash to open success after 0,49 sec
2025-08-04 07:54:45,550 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Fragment => Cur. [MainUtilityTask]
2025-08-04 07:54:45,560 [36] INFO  LokiPoe - [InjectKeyEvent1] 84 ms sleep for 39.
2025-08-04 07:54:45,992 [36] DEBUG GlobalLog - [SetupTabsTask] Currency tab: Cur
2025-08-04 07:54:45,993 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Cur => 3. [MainUtilityTask]
2025-08-04 07:54:46,470 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 3 => 4. [MainUtilityTask]
2025-08-04 07:54:46,822 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 4 => 5. [MainUtilityTask]
2025-08-04 07:54:47,291 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 5 => 6. [MainUtilityTask]
2025-08-04 07:54:47,612 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 6 => 7. [MainUtilityTask]
2025-08-04 07:54:48,007 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 7 => 8. [MainUtilityTask]
2025-08-04 07:54:48,535 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 8 => 9. [MainUtilityTask]
2025-08-04 07:54:48,945 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 9 => $$. [MainUtilityTask]
2025-08-04 07:54:49,153 [36] DEBUG GlobalLog - [SetupTabsTask] Public tab: $$
2025-08-04 07:54:49,337 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: $$ => $$$. [MainUtilityTask]
2025-08-04 07:54:49,463 [36] DEBUG GlobalLog - [SetupTabsTask] Public tab: $$$
2025-08-04 07:54:49,849 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: $$$ => $. [MainUtilityTask]
2025-08-04 07:54:50,051 [36] DEBUG GlobalLog - [SetupTabsTask] Public tab: $
2025-08-04 07:54:50,251 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: $ => 2. [MainUtilityTask]
2025-08-04 07:54:50,826 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 2 => Map. [MainUtilityTask]
2025-08-04 07:54:51,174 [36] DEBUG GlobalLog - 19:Baran, The Crusader slots: 60
2025-08-04 07:54:51,538 [36] DEBUG GlobalLog - 19:Baran, The Crusader slots: 0
2025-08-04 07:54:52,186 [36] DEBUG GlobalLog - [WaitFor] Wait for maps to load [Dunes Map] success after 0,42 sec
2025-08-04 07:54:52,706 [36] DEBUG GlobalLog - [WaitFor] Wait for maps to load [Jungle Valley Map] success after 0,42 sec
2025-08-04 07:54:53,252 [36] DEBUG GlobalLog - [WaitFor] Wait for maps to load [Toxic Sewer Map] success after 0,41 sec
2025-08-04 07:54:53,273 [36] INFO  GlobalLog - [CacheMapTabs] Adding info for T16 : [55][Dunes|Jungle Valley|Toxic Sewer]
2025-08-04 07:54:53,274 [36] WARN  GlobalLog - [CacheMapTabs] Map tab Map cached successfully.
2025-08-04 07:54:53,274 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Map => Ess. [MainUtilityTask]
2025-08-04 07:54:53,729 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Ess => 1. [MainUtilityTask]
2025-08-04 07:54:54,276 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 1 => GEM. [MainUtilityTask]
2025-08-04 07:54:54,638 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:54:54,639 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: GEM => Divination. [MainUtilityTask]
2025-08-04 07:54:55,106 [36] DEBUG GlobalLog - [WaitFor] Wait for stash tab switching success after 0,16 sec
2025-08-04 07:54:55,181 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Divination => Oil. [MainUtilityTask]
2025-08-04 07:54:55,651 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: Oil => 11. [MainUtilityTask]
2025-08-04 07:54:56,097 [36] WARN  GlobalLog - Tabs amount: 20
2025-08-04 07:54:56,221 [36] DEBUG TaskManagerBase<ITask> - [Remove] Now removing [HandleFollowersTask].
2025-08-04 07:54:56,222 [36] DEBUG GlobalLog - [Remove HandleFollowersTask success.
2025-08-04 07:54:56,343 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:54:56,350 [36] DEBUG GlobalLog - [StashTask] All tabs specified in stashing rules exist in stash.
2025-08-04 07:54:56,360 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:54:56,362 [36] DEBUG GlobalLog - [OpenStashTab] Now switching tabs: 11 => GEM. [StashTask]
2025-08-04 07:54:56,369 [36] INFO  LokiPoe - [InjectKeyEvent1] 86 ms sleep for 37.
2025-08-04 07:54:57,233 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:54:57,238 [36] ERROR BotManager - [Tick] Exception #1 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:54:57,330 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:54:57,335 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:54:57,336 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:54:57,339 [36] ERROR BotManager - [Tick] Exception #2 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:54:57,431 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:54:57,436 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:54:57,439 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:54:57,440 [36] ERROR BotManager - [Tick] Exception #3 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:54:57,531 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:54:57,537 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:54:57,538 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:54:57,541 [36] ERROR GlobalLog - [ErrorManager] "DreamPoeBot" error count: 1/30
2025-08-04 07:54:57,541 [36] ERROR BotManager - [Tick] Exception #4 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
   в ExPlugins.MapBotEx.MapBotEx.Tick() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 123
   в DreamPoeBot.Loki.Bot.BotManager.smethod_TickEvents(IBot ibot_1)
2025-08-04 07:54:57,632 [36] WARN  GlobalLog - [Save] Toxic Sewer Map is in Items to keep list. Saving.
2025-08-04 07:54:57,637 [36] DEBUG GlobalLog - [StashTask] 3 items to stash. 
1 Wrath -> GEM
2 Toxic Sewer Map -> Map
2025-08-04 07:54:57,639 [36] ERROR GlobalLog - [StashCache] Unsupported tab type: Gem
2025-08-04 07:54:57,640 [36] ERROR BotManager - [Tick] Exception #5 during execution, #1 this tick: 
DreamPoeBot.Loki.Coroutine.CoroutineUnhandledException: Exception was thrown by coroutine ---> System.NullReferenceException: Ссылка на объект не указывает на экземпляр объекта.
   в ExPlugins.EXtensions.Inventories.StashTabCanFitItem(Vector2i itemPos) в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\Inventories.cs:строка 398
   в hw.n.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\EXtensions\CommonTasks\StashTask.cs:строка 233
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Bot.TaskManager.<Run>d__5.MoveNext()
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в ExPlugins.MapBotEx.MapBotEx.v.MoveNext() в C:\exPlugins\Dev\3rdParty\ExPlugins\MapBotEx\MapBotEx.cs:строка 314
--- Конец трассировка стека из предыдущего расположения, где возникло исключение ---
   в System.Runtime.ExceptionServices.ExceptionDispatchInfo.Throw()
   в DreamPoeBot.Loki.Coroutine.Coroutine.<>c__DisplayClass45_0.<<smethod_0>b__0>d.MoveNext()
   --- Конец трассировки внутреннего стека исключений ---
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_2(Boolean bool_1)
   в DreamPoeBot.Loki.Coroutine.Coroutine.method_0(Boolean bool_1)
